[ 0.01652535  0.93116856  0.82249174]
[ -0.98347465 -11.06883144  -7.17750826]
[  1.65253473e-02  -3.06883144e+00  -1.81775083e+01]
[ 1.01652535 -2.06883144 -7.17750826]
[ 2.01652535  2.93116856 -1.17750826]
[ 3.01652535  3.93116856  9.82249174]
[ 2.01652535 -5.06883144  1.82249174]
[  3.01652535  -4.06883144 -10.17750826]
[ 4.01652535  0.93116856 -4.17750826]
[ 5.01652535  1.93116856  6.82249174]
[  4.01652535 -13.06883144   1.82249174]
[  5.01652535 -10.06883144   4.82249174]
[  4.01652535 -12.06883144 -15.17750826]
[ 5.01652535 -7.06883144 -9.17750826]
[ 6.01652535 -4.06883144 -6.17750826]
[ 7.01652535  0.93116856 -0.17750826]
[  6.01652535 -13.06883144   2.82249174]
[  7.01652535 -12.06883144  -9.17750826]
