[ 0.50086971  0.36211317  0.19370787]
[ 12.50086971 -19.63788683   1.19370787]
[ -2.49913029 -24.63788683   0.19370787]
[-16.49913029 -21.63788683  -0.80629213]
[-13.49913029 -18.63788683   0.19370787]
[-10.49913029 -15.63788683   1.19370787]
[ -7.49913029 -12.63788683   2.19370787]
[-6.49913029 -1.63788683  3.19370787]
[-0.49913029  0.36211317  4.19370787]
[ 6.50086971 -9.63788683  5.19370787]
[ -3.49913029 -13.63788683   4.19370787]
[  2.50086971 -11.63788683   5.19370787]
[ 3.50086971 -0.63788683  6.19370787]
[  1.50086971 -20.63788683   5.19370787]
[  7.50086971 -18.63788683   6.19370787]
[ 8.50086971 -7.63788683  7.19370787]
[-5.49913029 -4.63788683  6.19370787]
[ 0.50086971 -2.63788683  7.19370787]
